,forecast_date,target,target_end_date,location,type,quantile,value
24663,2020-12-27,20 day ahead inc hosp,2021-01-16,06075,quantile,0.65,251.52072106812733
24664,2020-12-27,20 day ahead inc hosp,2021-01-16,06075,quantile,0.7,262.27948665234
24665,2020-12-27,20 day ahead inc hosp,2021-01-16,06075,quantile,0.75,273.8898863164187
24666,2020-12-27,20 day ahead inc hosp,2021-01-16,06075,quantile,0.8,286.8186169231683
24667,2020-12-27,20 day ahead inc hosp,2021-01-16,06075,quantile,0.85,301.8886314526404
24668,2020-12-27,20 day ahead inc hosp,2021-01-16,06075,quantile,0.9,320.8501508560998
24669,2020-12-27,20 day ahead inc hosp,2021-01-16,06075,quantile,0.95,348.9539789673828
24670,2020-12-27,20 day ahead inc hosp,2021-01-16,06075,quantile,0.975,373.32985861821845
24671,2020-12-27,20 day ahead inc hosp,2021-01-16,06075,quantile,0.99,401.67208660723537
24672,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,point,NA,251.39486694335938
24673,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.01,129.2410772705377
24674,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.025,148.47946421902537
24675,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.05,165.0255383355087
24676,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.1,184.10210211688002
24677,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.15,196.9729691339815
24678,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.2,207.2023262243862
24679,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.25,215.97820376872716
24680,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.3,223.8592130334432
24681,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.35,231.16214262237193
24682,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.4,238.09190864722373
24683,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.45,244.7965374737967
24684,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.5,251.39486694335938
24685,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.55,260.9374662554451
24686,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.6,270.6337972318498
24687,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.65,280.65572487379404
24688,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.7,291.2173270479486
24689,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.75,302.61495639260824
24690,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.8,315.30675715882944
24691,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.85,330.1006010225316
24692,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.9,348.7146346669411
24693,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.95,376.30343653820285
24694,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.975,400.23260773373227
24695,2020-12-27,21 day ahead inc hosp,2021-01-17,06075,quantile,0.99,428.05544060485954
24696,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,point,NA,213.24053955078125
24697,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.01,142.82678934191227
24698,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.025,153.91647371961912
24699,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.05,163.45421407868642
24700,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.1,174.45061787870623
24701,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.15,181.86983931703543
24702,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.2,187.76640132211367
24703,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.25,192.82512648263426
24704,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.3,197.3680180232556
24705,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.35,201.57768406182137
24706,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.4,205.57224546828084
24707,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.45,209.43702985771293
24708,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.5,213.24053955078125
24709,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.55,223.10759463504388
24710,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.6,233.13360837935525
24711,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.65,243.49628932817365
24712,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.7,254.41699416154822
24713,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.75,266.2021517371506
24714,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.8,279.32548356563757
24715,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.85,294.6223295860144
24716,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.9,313.8692548003105
24717,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.95,342.39609731666565
24718,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.975,367.13887887808005
24719,2020-12-27,22 day ahead inc hosp,2021-01-18,06075,quantile,0.99,395.90770962967144
24720,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,point,NA,221.76539611816406
24721,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.01,154.3150052729007
24722,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.025,164.9379808054938
24723,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.05,174.0743258104315
24724,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.1,184.60794647405942
24725,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.15,191.71493032733284
24726,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.2,197.36333579794166
24727,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.25,202.20916474816428
24728,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.3,206.56086891210404
24729,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.35,210.59337135355943
24730,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.4,214.41982183122707
24731,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.45,218.12195695152113
24732,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.5,221.76539611816406
24733,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.55,229.84331192044985
24734,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.6,238.051363275943
24735,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.65,246.5350358079852
24736,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.7,255.475548797146
24737,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.75,265.1237680276461
24738,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.8,275.86751767236564
24739,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.85,288.39067003524406
24740,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.9,304.14765527615435
24741,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.95,327.5018810288531
24742,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.975,347.75818896071377
24743,2020-12-27,23 day ahead inc hosp,2021-01-19,06075,quantile,0.99,371.31052454179485
24744,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,point,NA,232.64849853515625
24745,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.01,165.0753271341247
24746,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.025,175.71763976504235
24747,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.05,184.87061574132565
24748,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.1,195.42341084980293
24749,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.15,202.54333160998536
24750,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.2,208.20201892409713
24751,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.25,213.05666878053262
24752,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.3,217.41629439087308
24753,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.35,221.45613723295023
24754,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.4,225.28955303298855
24755,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.45,228.9984271832853
24756,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.5,232.64849853515625
24757,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.55,241.23690013696088
24758,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.6,249.96366123903434
24759,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.65,258.9834614630921
24760,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.7,268.4889722849969
24761,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.75,278.7469130115321
24762,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.8,290.1696164559017
24763,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.85,303.4841723940255
24764,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.9,320.23692404369643
24765,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.95,345.0670256160139
24766,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.975,366.6034357181609
24767,2020-12-27,24 day ahead inc hosp,2021-01-20,06075,quantile,0.99,391.6441667163175
24768,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,point,NA,247.54666137695312
24769,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.01,169.64169545275183
24770,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.025,181.91119510292924
24771,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.05,192.463641684214
24772,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.1,204.62993677271788
24773,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.15,212.83847830931592
24774,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.2,219.36236690654192
24775,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.25,224.95928242490638
24776,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.3,229.98548554034375
24777,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.35,234.64301178079995
24778,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.4,239.06254872250878
24779,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.45,243.33850186049642
24780,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.5,247.54666137695312
24781,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.55,257.9648136396163
24782,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.6,268.5508027603607
24783,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.65,279.49226270481546
24784,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.7,291.0229134205655
24785,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.75,303.4662985049287
24786,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.8,317.32259787845635
24787,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.85,333.4738070911197
24788,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.9,353.7957162887729
24789,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.95,383.91584700360113
24790,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.975,410.04056846378273
24791,2020-12-27,25 day ahead inc hosp,2021-01-21,06075,quantile,0.99,440.4162030000588
24792,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,point,NA,232.7984619140625
24793,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.01,167.65899982422138
24794,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.025,177.91801987310598
24795,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.05,186.74134308340643
24796,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.1,196.91406966495063
24797,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.15,203.7775599943907
24798,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.2,209.23244453115854
24799,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.25,213.9122497515763
24800,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.3,218.11485947497218
24801,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.35,222.00920369775025
24802,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.4,225.7045555364148
24803,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.45,229.27985120628117
24804,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.5,232.7984619140625
24805,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.55,242.4176514489079
24806,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.6,252.19180651968634
24807,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.65,262.294171539904
24808,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.7,272.94054259481766
24809,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.75,284.42965089001166
24810,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.8,297.22331780570806
24811,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.85,312.1358991077052
24812,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.9,330.8993315622981
24813,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.95,358.70956497562577
24814,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.975,382.8307950109306
24815,2020-12-27,26 day ahead inc hosp,2021-01-22,06075,quantile,0.99,410.8769377893183
24816,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,point,NA,237.52003479003906
24817,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.01,113.2784210246038
24818,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.025,132.845625997335
24819,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.05,149.674501754857
24820,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.1,169.07711771662895
24821,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.15,182.16797059191057
24822,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.2,192.57216546870322
24823,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.25,201.4980382659133
24824,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.3,209.51374790350405
24825,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.35,216.9414974622697
24826,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.4,223.98970543232525
24827,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.45,230.80892821160032
24828,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.5,237.52003479003906
24829,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.55,247.50759714247715
24830,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.6,257.65605953197183
24831,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.65,268.14530087408406
24832,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.7,279.19938129873503
24833,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.75,291.1284721079441
24834,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.8,304.41208041756
24835,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.85,319.8957482515251
24836,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.9,339.3777379666824
24837,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.95,368.25298148333195
24838,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.975,393.2979489540745
24839,2020-12-27,27 day ahead inc hosp,2021-01-23,06075,quantile,0.99,422.41813613094894
24840,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,point,NA,236.63902282714844
24841,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.01,114.1368808767709
24842,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.025,133.43013092797491
24843,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.05,150.02339033947464
24844,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.1,169.1543557440701
24845,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.15,182.0619272780886
24846,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.2,192.3204559549821
24847,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.25,201.1213601230431
24848,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.3,209.0248440693401
24849,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.35,216.34859980015068
24850,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.4,223.2981277970555
24851,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.45,230.02187656029324
24852,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.5,236.63902282714844
24853,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.55,246.08473485551352
24854,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.6,255.68261769010326
24855,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.65,265.6027913638553
24856,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.7,276.057160182304
24857,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.75,287.3390678758765
24858,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.8,299.90200709593546
24859,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.85,314.54564708951114
24860,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.9,332.97068996736857
24861,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.95,360.27937905311
24862,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.975,383.96559418153475
24863,2020-12-27,28 day ahead inc hosp,2021-01-24,06075,quantile,0.99,411.50593811918225
24864,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,point,NA,350.3105773925781
24865,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.01,240.19426067455976
24866,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.025,257.53682790917094
24867,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.05,272.4523924833895
24868,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.1,289.64908318670166
24869,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.15,301.2516087627541
24870,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.2,310.4729282830549
24871,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.25,318.3839993496139
24872,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.3,325.4883856693139
24873,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.35,332.07165835972955
24874,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.4,338.318540363294
24875,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.45,344.362470996319
24876,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.5,350.3105773925781
24877,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.55,366.3037870771443
24878,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.6,382.5546480223579
24879,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.65,399.3512026066174
24880,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.7,417.05224114464914
24881,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.75,436.15444485818483
24882,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.8,457.42565454544865
24883,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.85,482.2198473240625
24884,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.9,513.4166034084951
24885,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.95,559.6548953919194
24886,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.975,599.759717987089
24887,2020-12-27,1 day ahead inc hosp,2020-12-28,06077,quantile,0.99,646.3902413459623
24888,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,point,NA,364.1894836425781
24889,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.01,242.18472030584945
24890,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.025,261.39963662500213
24891,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.05,277.92552470543285
24892,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.1,296.97881528002773
24893,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.15,309.8339799750069
24894,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.2,320.0508573575626
24895,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.25,328.81602842378334
24896,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.3,336.6874229402498
24897,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.35,343.98144303204134
24898,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.4,350.9027548153716
24899,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.45,357.59920406543233
24900,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.5,364.1894836425781
24901,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.55,377.7315080369166
24902,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.6,391.49169499685223
24903,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.65,405.71394033765966
24904,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.7,420.70204469037594
24905,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.75,436.87656586381854
24906,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.8,454.88766220803734
24907,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.85,475.8817947222842
24908,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.9,502.29720727873325
24909,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.95,541.4488278940955
24910,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.975,575.4070199409682
24911,2020-12-27,2 day ahead inc hosp,2020-12-29,06077,quantile,0.99,614.8907569331752
24912,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,point,NA,374.59710693359375
24913,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.01,255.88285894172697
24914,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.025,274.5795415848395
24915,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.05,290.6597201140288
24916,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.1,309.19913612101533
24917,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.15,321.7075920848542
24918,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.2,331.6489163587899
24919,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.25,340.1776873935288
24920,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.3,347.83678737547444
24921,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.35,354.93408494282215
24922,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.4,361.66872628799285
24923,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.45,368.18456972881484
24924,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.5,374.59710693359375
24925,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.55,389.37794232494247
24926,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.6,404.3968975776019
24927,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.65,419.9201798547877
24928,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.7,436.2793811687711
24929,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.75,453.9335315407413
24930,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.8,473.5922651635311
24931,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.85,496.50692015462516
24932,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.9,525.338788523927
24933,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.95,568.0719606678304
24934,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.975,605.1366145346832
24935,2020-12-27,3 day ahead inc hosp,2020-12-30,06077,quantile,0.99,648.2322847330848
24936,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,point,NA,400.0770568847656
24937,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.01,265.4993534287296
24938,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.025,286.69442188023334
24939,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.05,304.92335003525665
24940,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.1,325.94013674654724
24941,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.15,340.12006296323625
24942,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.2,351.389818807452
24943,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.25,361.0582658437012
24944,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.3,369.7408300981707
24945,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.35,377.78651984067915
24946,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.4,385.42109261660437
24947,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.45,392.80763013150295
24948,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.5,400.0770568847656
24949,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.55,418.2879834082695
24950,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.6,436.79228870119357
24951,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.65,455.91795687005106
24952,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.7,476.0735303017484
24953,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.75,497.8245630916144
24954,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.8,522.0453695664163
